,Betweenness,Degree,User-ID,Incoming_Edges,Homophily,User_Community
61745,0.005547960879773395,6860,1546656000,6508,0.7583090379008747,2
74026,0.0026645550088074533,11203,2922345639,11052,0.7367669374274748,2
3424,0.0026374582212130397,3976,16585101,3721,0.6908953722334004,2
25886,0.0017906440490539149,5070,115681686,4886,0.7577909270216963,2
108945,0.001743045759703915,3968,951302891708583936,3802,0.6958165322580645,2
23487,0.0015153354841254984,5993,88426758,5731,0.7183380610712498,2
104992,0.0015003500670974028,2652,899115298997055491,2489,0.7330316742081447,2
81441,0.0014082150332026526,6760,4165642155,6683,0.6914201183431953,2
109121,0.0013708958789194468,1820,952981731900116992,1564,0.6967032967032967,2
42283,0.001263847244357267,8220,393190233,8126,0.7317518248175182,2
98961,0.0012567236516545966,2456,830538315036229632,2202,0.7349348534201955,2
8701,0.0012042951016430733,2833,23360808,2538,0.7193787504412283,2
119727,0.001101788730334209,4143,1092086942198452224,3906,0.2522326816316679,0
47602,0.0011007539259484207,3569,528999980,3401,0.6746987951807228,2
78787,0.0010509679791406022,4327,3353061012,4157,0.7522532932747862,2
127616,0.0010121530779216598,5641,1192537046134534155,5488,0.27459670271228503,0
83552,0.0009369319868473401,1988,4853227804,1699,0.7193158953722334,2
71237,0.0009289645452986527,2097,2713427480,1984,0.6943252265140677,2
149782,0.0009057586056115684,1744,1324772999212445698,1378,0.2993119266055046,0
93116,0.0008952229684860856,3321,799111347111751680,3139,0.7422463113520024,2
21349,0.0008884364177517072,4111,69190453,4021,0.7246412065190951,2
62879,0.000880889250541231,2366,1661094252,2036,0.7003381234150465,2
34804,0.0008750138040693893,1739,259260816,1384,0.7038527889591719,2
49686,0.0008658669702389424,3760,584897918,3597,0.6949468085106383,2
45351,0.0008644648518112396,3275,469348125,3204,0.7477862595419847,2
149949,0.0008514140135026402,1935,1325172083559604226,1716,0.33746770025839795,0
30454,0.0008448495855406312,3287,187022370,3013,0.6991177365378765,2
20920,0.0008398408682469324,2740,66053650,2531,0.7021897810218978,2
108023,0.000780217869105448,3097,939921079673479169,2949,0.6867936712948014,2
8199,0.0007478089528141071,2864,22663306,2665,0.7611731843575419,2
149572,0.0007311197841116013,1836,1324314793075974145,1556,0.30010893246187365,0
143508,0.0006856734747680933,1326,1293984914652762114,1056,0.2722473604826546,0
105117,0.0006748970831922902,2515,901063185305882624,2340,0.6823061630218688,2
35131,0.0006348575803041195,1714,262800088,1641,0.7135355892648775,2
29351,0.0006314439649873115,1620,167778891,1369,0.6987654320987654,2
94620,0.0006064366836138888,3617,811717240030711813,3483,0.7638927287807575,2
99072,0.0006061034115588485,2441,831320691580497920,2374,0.71446128635805,2
104962,0.0005347283343535756,2316,898757756848680960,2157,0.7081174438687392,2
85830,0.0005176357786759714,1544,719662077934243840,1437,0.716321243523316,2
9804,0.0004956990107727638,3303,25360591,3249,0.7838328792007266,2
143736,0.00047614093180145967,481,1295339359865110528,374,0.28274428274428276,0
60927,0.0004697527266256117,6802,1445111881,6751,0.7037635989414878,2
138462,0.0004497204602977693,1179,1267542193545244672,1032,0.29346904156064463,0
73683,0.0004361451305447621,1578,2899459274,1447,0.688212927756654,2
53129,0.00042654329706891627,1544,810943316,1324,0.6755181347150259,2
126572,0.00041187057407294673,1608,1181952938266304512,1344,0.2667910447761194,0
74385,0.00041167804448040657,2981,2950103415,2885,0.6715867158671587,2
124990,0.00041057605609886064,1401,1165398811008819200,1225,0.30406852248394006,0
45750,0.0004022573986925234,1652,478367964,1571,0.736682808716707,2
144276,0.0004015508004767881,520,1298093598475395072,433,0.28846153846153844,0
74790,0.0003949697138540982,1437,2981776113,1310,0.6645789839944328,2
121809,0.0003760561493710496,401,1120832249698705414,209,0.3192019950124688,0
14778,0.00035855177547145824,1982,37862226,1908,0.6574167507568113,2
106837,0.0003454060030831449,1646,925072203267432448,1517,0.7375455650060754,2
107138,0.00033536843875632143,1718,928798269878231045,1583,0.7270081490104773,2
118737,0.00033155326672709625,695,1081674923355983872,616,0.31798561151079136,0
106714,0.00032882938912829544,2170,923368757803847680,1967,0.6631336405529954,2
123273,0.00032546501433090803,436,1144763150715281408,271,0.27293577981651373,0
33421,0.0003209396789482521,1486,241264953,1351,0.7113055181695828,2
139638,0.0003166008983243245,4201,1272319965199306752,4140,0.3192097119733397,0
109405,0.00031294365689425296,1579,954845161309253632,1477,0.7808739708676378,2
137017,0.00031284833872920035,1616,1260320164463009792,1549,0.28465346534653463,0
91812,0.00029698024668213405,1377,788942777539190784,1243,0.6615831517792302,2
19351,0.0002852248768016129,2186,56491860,2153,0.28316559926806956,0
144331,0.0002759261105939872,1369,1298415862052007937,1320,0.3623082542001461,0
126285,0.0002673634784021596,454,1179380870932832258,374,0.32158590308370044,0
125433,0.00025887257646891535,1006,1171196331945275392,808,0.2823061630218688,0
82899,0.00025602717030339664,1688,4710708974,1643,0.75,2
70427,0.00025302973030006336,1647,2596413645,1603,0.7741347905282332,2
148701,0.00024964954309528723,518,1320424215309250560,417,0.3841698841698842,0
149890,0.00024649329316185674,1254,1325081009822502913,1096,0.32456140350877194,0
71972,0.00024495720525379884,1442,2773918108,1342,0.7212205270457698,2
120456,0.0002355219737962901,526,1101420988296716288,388,0.311787072243346,0
20748,0.00023503350179781846,1794,64998253,1763,0.6560758082497213,2
140511,0.00023486993446721307,532,1276949737812475904,439,0.325187969924812,0
48607,0.000223555935117819,1609,553224712,1559,0.7333747669359851,2
129701,0.0002229088516330672,411,1213972523160784896,295,0.24087591240875914,0
150797,0.0002217137629154667,2017,1327740359535964161,1929,0.30589985126425384,0
148410,0.00021974021919047608,1329,1318701904524939264,1161,0.2866817155756208,0
11480,0.0002100788097837144,3561,28820184,3555,0.7264813254703735,2
113908,0.0002045724045391538,1974,1015029427284127745,1953,0.33890577507598785,0
146466,0.00020302608035889023,1128,1310794009942523904,1004,0.2916666666666667,0
129572,0.0001989317782735589,782,1213114960634531840,681,0.3618925831202046,0
104332,0.000186097495850159,1403,892188990991876096,1338,0.7655024946543122,2
122695,0.00018083718967863778,496,1135588791308230656,290,0.3185483870967742,0
130114,0.00016572280049473146,1550,1217520455013130240,1509,0.35096774193548386,0
128147,0.00014866958794699663,1000,1197653491214368768,899,0.264,0
145629,0.00014458825700285082,797,1305880588222697472,637,0.3726474278544542,0
119843,0.00013361389039967634,545,1093732567986130949,504,0.30275229357798167,0
1309,0.00013170969457439042,7075,14362404,7059,0.8271378091872792,2
147890,0.0001251399043353594,932,1316392732135501828,854,0.30364806866952787,0
91135,0.0001226550754144817,2530,784890784273215488,2525,0.7695652173913043,2
133193,0.0001152557106356834,533,1241112734390988800,379,0.24953095684803,0
54947,0.00011262578277497608,1457,899149856,1447,0.762525737817433,2
114595,0.00010893893269944252,808,1024775399736311808,734,0.32054455445544555,0
56157,0.00010463346948552816,1426,972909709,1404,0.7342215988779803,2
133061,0.00010350445746295,538,1240483656688377856,446,0.33271375464684017,0
140097,0.00010124660481469203,454,1274949581130944512,394,0.3832599118942731,0
113484,9.960463662940028e-05,551,1009466031922917379,396,0.2577132486388385,0
121523,9.419935624716203e-05,4222,1116213423266648064,4220,0.2818569398389389,0
14450,9.253888285336638e-05,4832,36934558,4830,0.7593129139072847,2
151277,8.954228766034539e-05,437,1329439752332959745,343,0.3180778032036613,0
128588,8.684579917306084e-05,895,1203183006820786176,812,0.32849162011173183,0
34541,8.630663254629541e-05,12610,255812611,12602,0.793655828707375,2
128967,8.402882898920534e-05,844,1206935907036794880,777,0.38981042654028436,0
124785,8.3002987728938e-05,418,1162759864939999237,333,0.3229665071770335,0
149116,7.553824493192832e-05,544,1322437781486858241,442,0.4099264705882353,0
123013,7.43577211803612e-05,578,1141352946623492100,450,0.23183391003460208,0
2471,7.368651897783034e-05,1872,15751676,1862,0.8595085470085471,2
145444,7.351570672343641e-05,423,1304532164063657984,284,0.2765957446808511,0
118334,7.313512523946833e-05,557,1076709293267783680,488,0.2495511669658887,0
110666,7.25826204946597e-05,1508,968639584480518144,1493,0.7824933687002652,2
150390,7.111260915426428e-05,559,1326277457192824832,444,0.33810375670840787,0
114694,7.075785207323853e-05,413,1026109618492198914,245,0.288135593220339,0
62674,7.060926130615353e-05,6074,1640929196,6072,0.7398748765228844,2
142156,6.998884631145227e-05,606,1286043203632680962,531,0.2607260726072607,0
113675,6.969825423685526e-05,774,1011574790044438529,738,0.3462532299741602,0
122340,6.417816659929764e-05,445,1129580639290830848,309,0.2786516853932584,0
1410,6.23746759714309e-05,1445,14515799,1435,0.7349480968858132,2
139900,6.0932399075411476e-05,530,1273754649716195328,500,0.3018867924528302,0
129008,5.857982707580609e-05,839,1207357186827005953,829,0.4266984505363528,0
136405,5.8486331601001976e-05,443,1257117821793951746,337,0.27765237020316025,0
118068,5.745817590039221e-05,810,1072589785452163073,801,0.32222222222222224,0
10833,5.5994930081167613e-05,1565,27332027,1541,0.7808306709265176,2
20099,5.254522884151349e-05,2954,60876782,2950,0.7904536222071767,2
125679,4.851338261262168e-05,404,1174349501835948032,267,0.32425742574257427,0
148124,4.4546073566330216e-05,626,1317296407473172480,619,0.43450479233226835,0
49160,4.355241328005678e-05,609,568442203,572,0.33825944170771755,0
136205,4.349479034513645e-05,739,1255946337717301248,681,0.35859269282814615,0
52565,4.1964407872673055e-05,1592,780447336,1591,0.746859296482412,2
144221,3.778090050447917e-05,698,1297795271028604928,689,0.31805157593123207,0
45455,3.579659189566816e-05,4669,471677441,4659,0.7950310559006211,2
117839,3.0984871244133757e-05,1114,1069422303816138752,1107,0.2737881508078995,0
118684,2.949145793837251e-05,414,1081236268795736067,400,0.321256038647343,0
133823,2.8592718698385883e-05,989,1243560408025198593,981,0.2810920121334681,0
144574,2.727083433716035e-05,451,1299572918993784832,422,0.3148558758314856,0
128760,2.6330570892580663e-05,441,1204930164389556224,425,0.3786848072562358,0
1256,2.4157876912073506e-05,2001,14298769,1999,0.7811094452773614,2
18047,2.2927261417559484e-05,2802,49698134,2800,0.806566738044254,2
122102,2.163424153850124e-05,761,1125926699810598914,682,0.37844940867279897,0
74341,2.1537812156625505e-05,1407,2946730163,1405,0.7860696517412935,2
29037,2.013027131199348e-05,767,162301746,755,0.196870925684485,0
7157,1.888550355178855e-05,3011,21268897,3003,0.8309531717037529,2
19135,1.7607087594857748e-05,2005,55060090,1982,0.7461346633416459,2
47695,1.7018605562804225e-05,620,531490780,576,0.3532258064516129,0
119693,1.6670428420160145e-05,561,1091702567212478464,538,0.35650623885918004,0
119326,1.401708237189144e-05,902,1087380412089987077,897,0.21729490022172948,0
1421,1.079856092196136e-05,2679,14529929,2676,0.8324001493094438,2
120821,1.0545629011671723e-05,1902,1106771843929788419,1892,0.23501577287066247,0
18429,7.838476174837598e-06,2642,51241574,2639,0.8039364118092355,2
129760,5.067253967217911e-06,448,1214523064106602497,445,0.27232142857142855,0
115054,4.752028060045138e-06,1454,1031376329353117696,1452,0.2840440165061898,0
11629,4.436799979030285e-06,3634,29077161,3632,0.7878370941111723,2
30323,3.525675341483135e-06,2142,184860130,2141,0.8361344537815126,2
30066,3.2092051860456827e-06,3005,180107694,3004,0.7866888519134775,2
1216,3.0618561044283038e-06,2137,14247236,2134,0.7426298549368273,2
127579,2.881164229325056e-06,827,1192160073897988096,826,0.16807738814993953,0
130643,9.006680027903568e-07,739,1221517846821457921,729,0.2706359945872801,0
121799,7.885721067433672e-07,629,1120698997327294464,627,0.21621621621621623,0
136754,6.581759104161395e-07,411,1259145052598743042,410,0.7493917274939172,0
100939,1.6504481821991274e-07,1439,850438410171035651,1436,0.752605976372481,2
113065,1.6379348301250056e-07,1755,1003107003693137921,1754,0.7720797720797721,2
28828,1.384675707521237e-07,2208,158426909,2207,0.8134057971014492,2
99443,7.055712193486059e-08,1378,834081571493785600,1377,0.18505079825834542,0
2700,2.459774498068338e-08,808,15976705,807,0.1806930693069307,0
128223,0.0,2001,1198280137315274752,1983,0.27886056971514245,0
128789,0.0,1274,1205226529455632385,1274,0.2425431711145997,0
129038,0.0,1706,1207551012661288960,1706,0.21512309495896834,0
6827,0.0,1891,20742461,1891,0.8080380750925437,2
68110,0.0,4127,2381079758,4127,0.81293918100315,2
1310,0.0,6139,14364337,6139,0.824890047238964,2
7831,0.0,2300,22129280,2300,0.8382608695652174,2
121025,0.0,3175,1109045045649424386,3175,0.2031496062992126,0
102317,0.0,2388,870429873621172226,2388,0.8174204355108877,2
8640,0.0,2547,23281108,2547,0.7981939536709854,2
150641,0.0,875,1327148566763204611,875,0.37485714285714283,0
77185,0.0,3462,3223426134,3460,0.8324667822068169,2
68587,0.0,3749,2421067430,3748,0.7759402507335289,2
6062,0.0,955,19568591,955,0.21675392670157068,0
23658,0.0,1371,89887215,1371,0.8008752735229759,2
114073,0.0,440,1017509607013474305,440,0.22727272727272727,0
11790,0.0,2146,29501253,2146,0.782851817334576,2
12935,0.0,2085,32804484,2085,0.7952038369304556,2
132495,0.0,434,1237393951658627075,434,0.2880184331797235,0
48427,0.0,1381,548384458,1381,0.8088341781317886,2
129757,0.0,410,1214418891499331584,410,0.3024390243902439,0
12962,0.0,10625,32871086,10625,0.8043294117647058,2
115408,0.0,581,1035948712500056066,581,0.2134251290877797,0
44783,0.0,2303,455684839,2302,0.7581415544941381,2
43312,0.0,3516,415581517,3516,0.8265073947667805,2
39532,0.0,5875,341190477,5875,0.8076595744680851,2
128624,0.0,689,1203661881476571136,689,0.32365747460087085,0
37589,0.0,1372,304679484,1372,0.7835276967930029,2
121390,0.0,1696,1113828112503115776,1693,0.21226415094339623,0
123156,0.0,1131,1143542870575595520,1131,0.19540229885057472,0
